text_tokens,Subjectivity,Polarity,Analysis
wisata religius yang masih depan budaya jawa tempat bersih toilet juga bersih,0.0,-0.03333333333333333,negatif
pada saat kunjung tidak muas karena fasum toilet kunci toilet yang di musholla lampu mati dan kurang bersih segera baik agar wisatawan yang kunjung tidak kecewa dan tidak kecewa bojonegoro matoh,0.0,-0.03333333333333333,negatif
bagus,0.0,0.0,netral
sangat bagus penuh nuansa religius serasa ada di zaman raja,0.0,0.0,netral
indah sejuk,0.0,0.0,netral
tempat yang penuh dengan legenda,0.0,0.0,netral
cocok buat yang ken santai dari hirup pikuk kota sih karna emng masuk hutan kayu jati mantap lah harga tiket masuk murah cuman rb per orang itu udah sama parkirnyaa tapi dari gapura kayangan api ke tempat wisatnya juah bngt sampe ak kira nyasar hehe,0.0,0.0,netral
wisata yg sangat bagus tuk kenal sejarah geologi alam krn di situ ada gas alam sejarah tempat empu tuk buat keris,0.0,0.0,netral
dulu api lihat nyala bara sekarang kurang lihat banyak batu,0.0,0.0,netral
klo ken lihat pandang api yang takjub usaha dateng malam hari selain itu suasana asa damai,0.0,0.0,netral
masih asri,0.0,0.0,netral
tempat sangat indah sangat cocok untuk wisata sama keluarga,0.0,0.0,netral
makin indah dan lengkap fasilitas mulai toilet musholla spot foto banyak pendopo jadi adem cocok untuk gathering dengan keluarga kayu jati besar bisa jadi pilih wisata alam di bojonegoro biar gak bosan,0.0,-0.03333333333333333,negatif
wisata budaya yang harus di lestari dan di promosi agar bisa jadi icon yang bawa dampak ekonomi dan nilai historis,0.0,0.0,netral
tempat dapat api abadi sumur blukuthuk pernah ikut acara ruwat massal pd thn cukup sakral khitmad,0.0,0.0,netral
wisata murah riah per orang cuma lokasi yg instagramable juga keliling hutan yg asri,0.0,0.0,netral
milik spot yang tidak milik wisata lain,0.0,0.0,netral
api yang selalu nyala walaupun hujan wisata yang bagus dan perlu di informasi dan kemas dengan lebih tarik lagi agar wisata di bojonegoro makin tingkat,0.0,0.0,netral
wisata api abadi ada pendopo ada kuliner nya,0.0,0.0,netral
