text_tokens,Polarity,Analysis
wisata religius depan budaya jawa bersih toilet bersih,-0.03333333333333333,negatif
kunjung muas fasum toilet kunci toilet musholla lampu mati bersih baik wisatawan kunjung kecewa kecewa bojonegoro matoh,-0.03333333333333333,negatif
bagus,0.0,netral
bagus penuh nuansa religius serasa zaman raja,0.0,netral
indah sejuk,0.0,netral
penuh legenda,0.0,netral
cocok ken santai hirup pikuk kota sih karna emng masuk hutan kayu jati mantap harga tiket masuk murah cuman rb orang udah parkirnyaa gapura kayangan api wisatnya juah bngt sampe ak nyasar hehe,0.0,netral
wisata yg bagus tuk kenal sejarah geologi alam krn situ gas alam sejarah empu tuk keris,0.0,netral
api nyala bara batu,0.0,netral
klo ken pandang api takjub usaha dateng malam suasana damai,0.0,netral
asri,0.0,netral
tempat indah cocok wisata keluarga,0.0,netral
indah lengkap fasilitas toilet musholla spot foto pendopo adem cocok gathering keluarga kayu jati pilih wisata alam bojonegoro biar gak bosan,-0.03333333333333333,negatif
wisata budaya lestari promosi icon bawa dampak ekonomi nilai historis,0.0,netral
api abadi sumur blukuthuk acara ruwat massal pd thn sakral khitmad,0.0,netral
wisata murah riah orang lokasi yg instagramable keliling hutan yg asri,0.0,netral
milik spot milik wisata,0.0,netral
api nyala hujan wisata bagus informasi kemas tarik wisata bojonegoro tingkat,0.0,netral
wisata api abadi pendopo kuliner nya,0.0,netral
wisata sejarah empu,0.0,netral
cocok giat rombong anak anak ajar sejarah bojonegoro tiket masuk wisata rupiah biaya parkir rupiah,0.0,netral
destinasi wisata sejarah jadi alternatif lepas penat harga tiket murah akses jalan lumayan bagus suasana sejuk pepoho bersih tingkat,0.0,netral
kalo dagang jagung bakar nya bakar jagung api suruh lapak rusak pandang yg foto,0.0,netral
kayangan api bojonegoro tiket masuk klo ga salah org parkir mobil tempat pelihara dgn toilet kran air mati jorok wastafel kran air yg rusak air netes,-0.03333333333333333,negatif
wisata jaman raja patut lestari jaga budaya nya,0.0,netral
wisata alami asri,0.0,netral
mampir kesini lokasi wisata luas rapi makan variasi teduh pohon rindang,0.0,netral
oke baget,0.0,netral
review lengkap cek channel youtube bocah keluyur,0.0,netral
good place visit,0.7,positif
hutan jati lebat api hangat badan bakar jagung,0.0,netral
seru sama,0.0,netral
tempat bagus bersih nyaman piknik bareng teman keluarga mushola dn wc yg bersih cocok sore gk panas,0.0,netral
malem yg penuh hangat,0.0,netral
tarik kunjung salah destinasi wisata sejarah bojonegoro milik potensi api abadi,0.0,netral
wisata edukasi tambah fasilitas publik anak,0.0,netral
wisata kayangan api cocok libur keluarga tempat nyaman teduh pepoho sumber apin alam padam,0.0,netral
tempat rimbun fasilitas lengkap harga tiket jangkau,0.0,netral
wisata kayangan api lokasi kabupaten bojonegoro tiket masuk rp dewasa gratis anak anak unjung indah fenomena geologi api padam nyala api sembul tumpu batu sumber api sembur gas alam asal perut bumi unjung buat senjata pusaka semedi tapa jual souvenir lokasi,0.0,netral
bersih,0.0,netral
jas merah,0.0,netral
tempat nyaman,0.0,netral
lokasi adem bagus libur tipis tipis,0.0,netral
yah nama publik area,0.0,netral
