author_title,review_text
Selvi Yang,"Wisata kayangan api,, satu tempat wisata yg layak utk dikunjungi, diyakini api tsb sdh ada sjk jaman majapahit dan digunakan oleh mbah kriyo kusumo utk membuat benda""pusaka,dan mbah kriyo sejak pindah kehutan ini berganti nama menjadi mpu supo , keris yg di buat beliau sgt terkenal.
Tak jauh dr api abadi ada sumber air yg mendidih tp tidak panas, air tsbt tdk pernah meluap sekalipun hujan begitu jg dgn api tdk pernah padam sekalipun hujan,
Air dr sumur blekutuk itu dgunakan utk menyepuh benda""pusaka buatan mpu supo,
Mpu supo diyakini moksa d tmpt tsbt,
Utk mencapai wisata kayangan api tdk sulit krn jalanannya cukup bagus,,recomended bagi para pecinta kejayaan tempo dulu😘😘
Tersedia jg bbrp pondok utk santai,,"
Imron Rosadi,"Mengetahui dan Menghargai sejarah leluhur perlu utk generasi sekarang.Tempat yg layak utk dikunjungi saat libur.yg suka nuansa magis silahkan kemari.hotspot Poto suasana kerajaan pas bener utk memainkan kamera.Fasilitas pendukung ok banget (toilet,mushollah,penerangan ,jajanan sederhana .Jalan masuk beton dan penerangan jalan ada.Aman dan menyenangkan.Sini yukk kapan2.."
Erwin Setiawan,"Ntaps, tenang jauh dari kebisingan..
Alam memang luar biasa🤟😎..
Fasilitas cukup lengkap, sangat terawat pula..
Salut buat dinas terkait, masyarakat sekitar, serta pengunjung yg ikut menjaga tentunya🙏"
Hifa Sari channel,Lokasinya sangat nyaman sejuk Haga tiketnya sangat terjangkau keajaiban alam yg haqiki 🔥 silahkan yg mau mengunjungi nya di jamin tidak menyesal
Novianto Pandu,Tingkatkan promosi nya di medsos atau ke biro perjalanan. Fasilitas lumayan lengkap ada kios makanan dan oleh* tradisional.Bisa buat foto prewedding juga
Heri Siswanto,Klo Pengen Melihat Pemandangan Api Yg Menakjubkan Usahakan Dateng Malam Hari... Selain Itu Suasana Terasa Damai...! 🤲🤲🤲
wei wei sutedja,Wisata historis. Tempat nya adem agak berkesan mistis karena memang di hutan. Tempat dulu menempa senjata pada zaman kerajaan Majapahit
feri amrina,"salah satu tempat wisata yang ada di bojonegoro..
dengan tiket masuk 7500 dan parkir 3000...
ada juga tempat buat semedi di lokasi api yang tak kunjung padam.."
Putri Kusumawardhani,"Semakin indah dan lengkap fasilitasnya mulai toilet, musholla, spot foto, banyak pendopo jadi adem cocok untuk gathering dengan keluarga. Kayu jatinya besar. Bisa jadi pilihan wisata alam di bojonegoro biar gak bosan. Matur suwun."
eko hardiyanto,"Sebagai salah satu destinasi wisata, tepat jika dijadikan wisata edukasi sejarah. Tempat (Situs) lokasi yang dapat dilihat tidak hanya 'api abadi' saja namun ada juga sumber air belerang, tempat2 pembuatan Keris, rumah2 tempat lokasi semedi serta banyak titik pembelajaran dan tentunya berswafoto yang apik. Kawasan Ini sudah sangat rapih dan tertata akses ke lokasi yang mudah dan lancar (jalan beton dengan petunjuk Arah yang dapat dijadikan wisawan sebagai petunjuk... Selain menggunakan google maps) untuk sinyal menuju lokasi sangat lancar walaupun lokasi di dalam hutan anda tidak perlu khawatir akan sinyal :) pastikan anda melihat salah satu keajaiban dunia versi Bojonegoro..."
Dj Hansam,"Sudah lama tidak mampir kesini, ternyata sudah banyak yang baru. Lokasi wisata lebih luas dan rapi. Tempat makannya juga sudah banyak dan bervariasi. Teduh banyak pohon rindang."
